,Has a property,Income,Employment status,Employment length,Has a mobile phone,Job title,Account age,Is high risk
16336,1,0.008333333333333338,3,0.9329782875870545,1,16,0.5333333333333333,0
20605,1,0.14583333333333334,3,0.9380581728799672,1,8,0.6333333333333333,0
9253,0,0.10416666666666669,3,0.9476444080294961,1,16,0.7166666666666667,0
582,1,0.03333333333333333,0,0.7189676362146661,1,14,0.06666666666666665,0
24006,1,0.08333333333333334,2,0.7580499795165916,1,6,0.8666666666666667,0
10795,0,0.125,0,0.8058172879967227,1,8,0.5166666666666666,0
21410,1,0.0625,3,0.8442441622285948,1,3,0.18333333333333335,0
20855,1,0.3333333333333333,0,0.8408029496108151,1,10,0.7833333333333333,0
10192,1,0.25,3,0.9133142154854568,1,8,0.30000000000000004,0
6609,1,0.16666666666666669,3,0.868578451454322,1,4,0.2333333333333334,0
14570,1,0.14583333333333334,0,0.8688242523555919,1,8,0.19999999999999996,0
7672,1,0.10416666666666669,3,0.5288816058992216,1,3,0.8,0
22935,0,0.2125,0,0.7137238836542401,1,8,0.08333333333333337,0
2210,1,0.07916666666666666,3,0.7679639492011471,1,8,0.050000000000000044,0
6475,1,0.16666666666666669,3,0.8689881196231053,1,3,0.8666666666666667,0
23409,0,0.125,3,0.939778779188857,1,8,0.6666666666666667,0
20016,0,0.25,0,0.9258500614502253,1,10,0.5833333333333333,0
3011,1,0.08333333333333334,3,0.7283900040966816,1,8,0.7,0
165,0,0.03333333333333333,3,0.8988119623105284,1,2,0.0,0
2246,1,0.0625,3,0.8595657517410897,1,14,0.85,0
12695,1,0.10416666666666669,3,0.9208521097910692,1,8,0.8833333333333333,0
520,1,0.13333333333333333,0,0.9807455960671856,1,8,0.8833333333333333,0
3748,1,0.0625,3,0.9545268332650553,1,14,0.7833333333333333,0
3606,0,0.10416666666666669,3,0.8725931995083982,1,12,0.08333333333333337,0
19067,0,0.05000000000000001,3,0.3390413764850472,1,8,0.6,0
13828,1,0.10416666666666669,0,0.831052847193773,1,8,0.30000000000000004,0
24261,1,0.05000000000000001,3,0.9219172470299057,1,8,0.2833333333333333,0
8632,0,0.08333333333333334,3,0.9006964358869316,1,14,0.25,0
24876,1,0.20833333333333334,3,0.8100778369520688,1,4,0.16666666666666663,0
23576,1,0.0425,3,0.8072101597705859,1,8,0.8666666666666667,0
25813,1,0.125,3,0.8575174108971733,1,15,0.75,0
21437,1,0.18333333333333335,3,0.5171650962720197,1,3,0.6333333333333333,0
8588,1,0.10416666666666669,3,0.8072101597705859,1,10,0.3666666666666667,0
24271,1,0.20833333333333334,3,0.1789430561245392,1,3,0.35,0
11191,1,0.08333333333333334,3,0.9842687423187217,1,4,0.4833333333333334,0
3596,1,0.10416666666666669,0,0.7783695206882425,1,12,0.9666666666666667,0
